Customer_ID,Tenure,Monthly_Charges,Contract_Type,Has_TechSupport,Num_Services,Total_Charges,Churn
C0127,46,78.75,0,1,5,3715.16,0
C0128,58,114.83,2,0,4,6722.6,0
C0129,36,75.6,0,1,2,2699.44,0
C0130,19,70.06,0,0,3,1436.43,1
C0131,47,20.35,1,1,2,711.85,0
C0132,55,68.09,0,0,4,3690.16,1
C0133,63,112.75,2,0,4,7084.89,0
C0134,68,39.84,0,1,2,2673.89,0
C0135,12,25.21,0,0,1,180.76,0
C0136,27,60.68,0,1,1,1587.88,1
C0137,11,57.24,0,0,5,720.44,0
C0138,4,105.72,0,1,2,449.28,1
C0139,46,22.66,1,0,4,1071.5,0
C0140,59,112.01,1,1,5,6740.3,0
C0141,60,88.09,0,0,3,5276.98,0
C0142,24,110.42,2,0,4,2826.2,0
C0143,26,80.75,1,1,5,2322.07,0
C0144,28,101.2,0,1,2,2815.52,0
C0145,58,53.55,1,0,3,3150.37,0
C0146,4,54.96,0,0,2,257.84,0
C0147,60,58.99,0,1,2,3501.95,0
C0148,49,95.48,1,0,4,4794.42,0
C0149,57,56.93,1,0,1,3221.09,0
C0150,5,44.22,1,1,3,367.82,0
C0151,70,113.77,0,0,4,7987.86,0
C0152,57,110.8,1,0,1,6310.55,0
C0153,61,54.88,1,0,2,3333.71,0
C0154,10,83.46,1,1,3,756.05,0
C0155,67,47.38,0,1,1,3180.57,0
C0156,34,40.61,1,1,4,1393.08,0
C0157,70,53.63,1,0,3,3581.58,0
C0158,10,52.71,0,1,5,488.03,0
C0159,29,108.23,1,1,1,3092.55,0
C0160,67,102.23,2,0,5,6765.09,0
C0161,11,90.96,1,1,4,831.14,0
C0162,4,115.93,0,1,5,380.35,0
C0163,49,62.25,1,0,1,3154.83,0
C0164,4,44.5,1,0,4,292.58,0
C0165,24,31.74,0,0,4,1065.67,0
C0166,56,50.11,2,1,5,2757.17,0
C0167,35,34.53,0,1,3,1248.06,0
C0168,38,29.22,1,1,3,1168.33,0
C0169,50,80.29,0,1,1,3931.76,0
C0170,26,56.42,0,1,1,1382.88,0
C0171,18,76.46,1,1,3,1124.93,0
C0172,59,39.13,0,0,3,2302.68,0
C0173,67,87.69,1,0,3,5789.8,0
C0174,46,41.55,1,0,1,1788.98,0
C0175,11,47.8,2,0,2,474.22,0
C0176,9,94.18,1,1,1,714.91,0
C0177,26,75.97,0,0,3,1976.17,0
C0178,68,53.48,0,0,2,3593.21,0
C0179,66,74.3,1,0,4,4671.54,0
C0180,8,89.4,0,1,1,647.26,1
C0181,71,111.21,0,0,1,8085.79,1
C0182,40,78.07,0,1,3,3056.11,0
C0183,39,43.27,0,0,2,1632.4,0
C0184,6,94.67,2,0,5,391.09,1
C0185,10,97.78,0,0,5,1002.02,0
C0186,41,40.04,2,1,2,1754.28,0
C0187,69,102.06,1,0,5,7155.88,0
C0188,22,66.49,2,1,4,1465.54,0
C0189,51,97.98,2,0,4,5095.15,0
C0190,37,43.75,2,0,1,1595.92,0
C0191,45,53.26,1,0,5,2580.49,0
C0192,62,115.37,2,0,3,7174.57,0
C0193,15,85.78,1,0,1,1308.69,0
C0194,24,97.29,1,1,2,2386.97,0
C0195,63,88.84,1,1,4,5433.43,0
C0196,29,40.43,1,0,3,1101.85,0
C0197,25,67.07,0,1,3,1634.43,0
C0198,16,100.9,1,1,2,1660.51,0
C0199,50,87.5,1,1,1,4327.98,0
C0200,5,20.6,0,0,1,250.53,0
